Guid,AccountId,AssetId,Comments,ContactId,Description,EngineeringReqNumber__c,IsEscalated,Origin,PotentialLiability__c,Priority,Product__c,Reason,SLAViolation__c,Status,Subject,SuppliedCompany,SuppliedEmail,SuppliedName,SuppliedPhone,Type
00f0f094-4d7a-4e87-adba-ea45e199fdc6,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",b624e0cd-3387-45f9-9522-421096f6cb94,"#N/A",265794,false,Phone,No,High,GC5060,Other,No,Closed,Electric surge damaging adjacent equipment,"#N/A","#N/A","#N/A","#N/A",Electrical
112c669e-c3ce-433f-9894-fdb0ef6cbf69,bc648327-b1f7-43f5-beb1-8fd45edcd627,"#N/A","#N/A",7bd7b718-ec24-48a4-84d4-05aac5006fb2,"#N/A",526714,false,Phone,No,Medium,GC1040,Equipment Complexity,No,Closed,Cannot start generator after electrical failure,"#N/A","#N/A","#N/A","#N/A",Electrical
256f5538-0341-428d-bb15-7834499bd3f0,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",b624e0cd-3387-45f9-9522-421096f6cb94,"#N/A","#N/A",false,Web,No,Low,GC3060,Installation,No,New,Seeking guidance on electrical wiring installation for GC5060,"#N/A","#N/A","#N/A","#N/A",Electrical
269a8505-540d-42a8-a442-d2753c887377,bc648327-b1f7-43f5-beb1-8fd45edcd627,"#N/A","#N/A",7bd7b718-ec24-48a4-84d4-05aac5006fb2,"#N/A",736734,false,Web,No,Medium,GC1040,Equipment Complexity,No,Closed,Shutting down of generator,"#N/A","#N/A","#N/A","#N/A",Mechanical
33f52868-32cf-4f40-a91c-b0999c96584c,c66faa00-c2d8-4f41-ac11-476a3c64714f,"#N/A","#N/A",62875d26-0221-459b-8692-251da9c74416,"#N/A","#N/A",false,Web,No,Low,GC1020,Installation,No,Closed,Easy installation process,"#N/A","#N/A","#N/A","#N/A",Other
3b8d0d07-c488-4592-aff4-2cfaad7671f1,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",6f9e52db-c5f3-4877-84d8-01c27df55fe5,"#N/A",868314,false,Web,No,Low,GC3040,Equipment Design,No,New,Design issue with mechanical rotor,"#N/A","#N/A","#N/A","#N/A",Mechanical
3db98e75-0ab7-4e72-a3d6-5d0057439733,9fb6c9b1-77c0-4acc-a7fd-ba861f1fbeff,"#N/A","#N/A",582f54df-a42f-499d-885c-3fdbac8c3ac8,"#N/A",354982,false,Web,Yes,Medium,GC3060,Breakdown,No,Closed,Frequent mechanical breakdown,"#N/A","#N/A","#N/A","#N/A",Mechanical
4a5651de-840e-45c7-ab92-805343ce2c3c,bc648327-b1f7-43f5-beb1-8fd45edcd627,"#N/A","#N/A",f0cc5ac2-52ce-468b-a6b1-84dee7fd0587,"#N/A",765876,false,Phone,No,High,GC5040,Equipment Complexity,No,Closed,Starting generator after electrical failure,"#N/A","#N/A","#N/A","#N/A",Electrical
4a9c0080-bc15-4e05-9854-68cdbc09fd60,eda35d32-55e6-45d9-b4ed-fcb7b350acf0,"#N/A","#N/A",b71782ab-b2e3-4c98-9672-a5632e8945c7,"#N/A",636265,false,Web,Yes,High,GC5060,Equipment Design,No,Closed,Structural failure of generator base,"#N/A","#N/A","#N/A","#N/A",Structural
4d44ab0b-72b4-4d30-8f0b-617c65504713,c66faa00-c2d8-4f41-ac11-476a3c64714f,"#N/A","#N/A",62875d26-0221-459b-8692-251da9c74416,"#N/A",784532,false,Phone,No,Medium,GC5020,Other,No,Closed,Maintenance guidelines for generator unclear,"#N/A","#N/A","#N/A","#N/A",Other
54d622cb-b751-4aaf-8697-b0efd528b663,2d1cff3c-dc11-48b5-8eeb-5c66c43737fd,"#N/A","#N/A",752212ac-e715-4bd0-a17e-5308fda54c3c,"#N/A",365782,false,Phone,Yes,Medium,GC3040,Other,No,Closed,Mechanical maintenance guidelines for generator misleading,"#N/A","#N/A","#N/A","#N/A",Mechanical
58c8c2cc-7d17-46de-a779-c99e6c10e4f1,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",6f9e52db-c5f3-4877-84d8-01c27df55fe5,"#N/A",572546,false,Phone,No,Medium,GC5040,Equipment Design,No,Closed,Motor design hindering performance,"#N/A","#N/A","#N/A","#N/A",Electrical
78c9a504-3955-47e7-a712-6b1d9aee4a47,262238cd-fb2f-4bb6-8956-b3a91a518b32,"#N/A","#N/A",4e82d88f-ac3b-48f3-af99-08a503851143,"#N/A","#N/A",false,Web,No,Low,GC1020,Feedback,No,Closed,Customer service for portable generators needs beefing up,"#N/A","#N/A","#N/A","#N/A",Other
80baaad3-1e88-45d3-bfd2-ddee9e8dc3bd,c81b0e28-1081-4295-a0d3-3b56df4beba9,"#N/A","#N/A",2ef32315-b02c-4656-bdde-d6247ffa60bd,"#N/A",253574,false,Phone,No,Low,GC1020,Feedback,No,Closed,Generator assembly instructions unclear,"#N/A","#N/A","#N/A","#N/A",Other
9bc7b6ac-fc4c-473d-9d40-46ff74836611,c66faa00-c2d8-4f41-ac11-476a3c64714f,"#N/A","#N/A",38f57d4a-491a-4afc-8523-e369b481f6b2,"#N/A",653780,false,Phone,Yes,Medium,GC1060,Performance,No,Closed,Electrical circuit malfunctioning,"#N/A","#N/A","#N/A","#N/A",Electrical
9f3ecb21-d05a-4635-872f-a1b69df155ee,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",b624e0cd-3387-45f9-9522-421096f6cb94,"#N/A",435143,false,Phone,Yes,High,GC3060,Installation,"#N/A",Closed,Generator GC3060 platform structure is weakening,"#N/A","#N/A","#N/A","#N/A",Structural
a8c8e77f-8486-42c8-9732-afa312f39192,c81b0e28-1081-4295-a0d3-3b56df4beba9,"#N/A","#N/A",2ef32315-b02c-4656-bdde-d6247ffa60bd,"#N/A",651375,false,Web,No,Low,GC5020,Feedback,No,New,Maintenance guidelines for generator unclear,"#N/A","#N/A","#N/A","#N/A",Other
aef4d307-fe7a-4a73-be9c-c48e91cb0e80,262238cd-fb2f-4bb6-8956-b3a91a518b32,"#N/A","#N/A",d128c710-dd24-4231-a1ff-66d[phone],"#N/A","#N/A",false,Phone,Yes,High,GC3020,Installation,No,Closed,Delay in installation; spare parts unavailable,"#N/A","#N/A","#N/A","#N/A",Other
c2b678b4-4e67-4257-9330-f15d4c866418,b449d994-c258-4b7e-a351-e55c9aab9db8,"#N/A","#N/A",60859ce2-e1df-4c6e-880e-25790dd03fdb,"#N/A",347209,false,Web,Yes,Medium,GC1020,Breakdown,Yes,Closed,Repeated motor breakdown while shutting off,"#N/A","#N/A","#N/A","#N/A",Electrical
c4f1fe94-d354-407f-b52d-5c8e2ad712c4,9fb6c9b1-77c0-4acc-a7fd-ba861f1fbeff,"#N/A","#N/A",582f54df-a42f-499d-885c-3fdbac8c3ac8,"#N/A",965884,false,Web,No,Medium,GC3020,Equipment Design,No,Closed,Electronic panel fitting loose,"#N/A","#N/A","#N/A","#N/A",Electronic
d8ecb194-f35f-4954-851f-2e878ab71427,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",4be59fa3-2b10-4c33-958e-0bfbed89a54a,"#N/A",767145,false,Phone,Yes,High,GC1060,Performance,Yes,Closed,Performance inadequate for second consecutive week,"#N/A","#N/A","#N/A","#N/A",Electrical
dc290f54-ee77-49cf-9d12-de94c37f4420,9fb6c9b1-77c0-4acc-a7fd-ba861f1fbeff,"#N/A","#N/A",243da814-6b2c-4127-b0ea-0dbe711f8999,"#N/A",658733,false,Web,No,Low,GC1060,Feedback,No,Closed,Maintenance guidelines for generator unclear,"#N/A","#N/A","#N/A","#N/A",Other
e6d2c7bb-aa8e-4bf0-89f1-1659e9c2401a,262238cd-fb2f-4bb6-8956-b3a91a518b32,"#N/A","#N/A",d128c710-dd24-4231-a1ff-66d936423336,"#N/A",654623,false,Web,No,Medium,GC5020,Equipment Design,No,Closed,Starting up generator consumes excessive power,"#N/A","#N/A","#N/A","#N/A",Other
ed53b8a3-3396-4dce-bf7b-c710ae6c91d6,eda35d32-55e6-45d9-b4ed-fcb7b350acf0,"#N/A","#N/A",b71782ab-b2e3-4c98-9672-a5632e8945c7,"#N/A",237645,false,Phone,Yes,Medium,GC3060,Performance,No,Closed,Power generation below stated level,"#N/A","#N/A","#N/A","#N/A",Electrical
f75c2f38-9cc8-4963-a85d-f629717a7ccf,1d80a738-8f35-4931-9ac0-436dec7c3b3d,"#N/A","#N/A",b624e0cd-3387-45f9-9522-421096f6cb94,"#N/A",456345,false,Web,No,Medium,GC5060,Performance,No,Closed,Signal panel on GC5060 blinks intermittently,"#N/A","#N/A","#N/A","#N/A",Electronic
fd1f6ef6-70d8-40a5-b26e-a3bdf34b1180,262238cd-fb2f-4bb6-8956-b3a91a518b32,"#N/A","#N/A",4e82d88f-ac3b-48f3-af99-08a[phone],"#N/A",835735,false,Phone,No,Medium,GC1040,Breakdown,No,Closed,Structural breakdown of rotor assembly,"#N/A","#N/A","#N/A","#N/A",Structural
